LevelofGovernment,StateorUS,GovernmentFunction,y,StateAbv,StateCode
State Only,New Jersey,Gas Supply,0,NJ,34
State Only,New Jersey,Transit,11077,NJ,34
State Only,New Jersey,Education Total,53975,NJ,34
State Only,New Jersey,Elementary & Secondary Education Total,16131,NJ,34
State Only,New Jersey,Elem & Sec Instructional Employees,10441,NJ,34
State Only,New Jersey,Elem & Sec Other Employees,5690,NJ,34
State Only,New Jersey,Higher Education Total,35170,NJ,34
State Only,New Jersey,Higher Ed Instructional Employees,9431,NJ,34
State Only,New Jersey,Higher Ed Other Employees,25739,NJ,34
State Only,New Jersey,Other Education,2674,NJ,34
State Only,New Jersey,Local Libraries,0,NJ,34
State Only,New Jersey,State Liquor Stores,0,NJ,34
State Only,New Jersey,All Other and Unallocable,5888,NJ,34
State Only,New Mexico,Total,46114,NM,35
State Only,New Mexico,Financial Administration,1107,NM,35
State Only,New Mexico,Other Government Administration,212,NM,35
State Only,New Mexico,Judicial and Legal,3246,NM,35
State Only,New Mexico,Police Protection Total,526,NM,35
State Only,New Mexico,Police Officers Only,526,NM,35
State Only,New Mexico,Other Police Employees,0,NM,35
State Only,New Mexico,Fire Protection Total,0,NM,35
State Only,New Mexico,Firefighters Only,0,NM,35
State Only,New Mexico,Other Fire Employees,0,NM,35
State Only,New Mexico,Corrections,3742,NM,35
State Only,New Mexico,Highways,2144,NM,35
State Only,New Mexico,Air Transportation,6,NM,35
State Only,New Mexico,Water Transport and Terminals,0,NM,35
State Only,New Mexico,Public Welfare,1781,NM,35
State Only,New Mexico,Health,2325,NM,35
State Only,New Mexico,Hospitals,7360,NM,35
State Only,New Mexico,Social Insurance Administration,334,NM,35
State Only,New Mexico,Solid Waste Management,0,NM,35
State Only,New Mexico,Sewerage,0,NM,35
State Only,New Mexico,Parks and Recreation,742,NM,35
State Only,New Mexico,Housing and Community Development,0,NM,35
State Only,New Mexico,Natural Resources,1049,NM,35
State Only,New Mexico,Water Supply,0,NM,35
State Only,New Mexico,Electric Power,0,NM,35
State Only,New Mexico,Gas Supply,0,NM,35
State Only,New Mexico,Transit,0,NM,35
State Only,New Mexico,Education Total,19468,NM,35
State Only,New Mexico,Elementary & Secondary Education Total,0,NM,35
State Only,New Mexico,Elem & Sec Instructional Employees,0,NM,35
State Only,New Mexico,Elem & Sec Other Employees,0,NM,35
State Only,New Mexico,Higher Education Total,18580,NM,35
State Only,New Mexico,Higher Ed Instructional Employees,5243,NM,35
State Only,New Mexico,Higher Ed Other Employees,13337,NM,35
State Only,New Mexico,Other Education,888,NM,35
State Only,New Mexico,Local Libraries,0,NM,35
State Only,New Mexico,State Liquor Stores,0,NM,35
State Only,New Mexico,All Other and Unallocable,2072,NM,35
State Only,New York,Total,240744,NY,36
State Only,New York,Financial Administration,16277,NY,36
State Only,New York,Other Government Administration,4821,NY,36
State Only,New York,Judicial and Legal,18442,NY,36
State Only,New York,Police Protection Total,5785,NY,36
State Only,New York,Police Officers Only,4574,NY,36
State Only,New York,Other Police Employees,1211,NY,36
State Only,New York,Fire Protection Total,0,NY,36
State Only,New York,Firefighters Only,0,NY,36
State Only,New York,Other Fire Employees,0,NY,36
State Only,New York,Corrections,29307,NY,36
State Only,New York,Highways,10641,NY,36
State Only,New York,Air Transportation,193,NY,36
State Only,New York,Water Transport and Terminals,538,NY,36
State Only,New York,Public Welfare,4354,NY,36
State Only,New York,Health,8016,NY,36
State Only,New York,Hospitals,41614,NY,36
State Only,New York,Social Insurance Administration,7876,NY,36
State Only,New York,Solid Waste Management,0,NY,36
State Only,New York,Sewerage,0,NY,36
State Only,New York,Parks and Recreation,2657,NY,36
State Only,New York,Housing and Community Development,0,NY,36
State Only,New York,Natural Resources,2938,NY,36
State Only,New York,Water Supply,0,NY,36
State Only,New York,Electric Power,1626,NY,36
State Only,New York,Gas Supply,0,NY,36
State Only,New York,Transit,15026,NY,36
State Only,New York,Education Total,60959,NY,36
State Only,New York,Elementary & Secondary Education Total,0,NY,36
State Only,New York,Elem & Sec Instructional Employees,0,NY,36
State Only,New York,Elem & Sec Other Employees,0,NY,36
State Only,New York,Higher Education Total,57042,NY,36
State Only,New York,Higher Ed Instructional Employees,20316,NY,36
State Only,New York,Higher Ed Other Employees,36726,NY,36
State Only,New York,Other Education,3917,NY,36
State Only,New York,Local Libraries,0,NY,36
State Only,New York,State Liquor Stores,0,NY,36
State Only,New York,All Other and Unallocable,9674,NY,36
State Only,North Carolina,Total,145187,NC,37
State Only,North Carolina,Financial Administration,3257,NC,37
State Only,North Carolina,Other Government Administration,1110,NC,37
State Only,North Carolina,Judicial and Legal,6293,NC,37
State Only,North Carolina,Police Protection Total,2869,NC,37
State Only,North Carolina,Police Officers Only,2270,NC,37
State Only,North Carolina,Other Police Employees,599,NC,37
State Only,North Carolina,Fire Protection Total,0,NC,37
State Only,North Carolina,Firefighters Only,0,NC,37
State Only,North Carolina,Other Fire Employees,0,NC,37
State Only,North Carolina,Corrections,19830,NC,37
State Only,North Carolina,Highways,10828,NC,37
State Only,North Carolina,Air Transportation,0,NC,37
State Only,North Carolina,Water Transport and Terminals,223,NC,37
State Only,North Carolina,Public Welfare,1120,NC,37
State Only,North Carolina,Health,2697,NC,37
State Only,North Carolina,Hospitals,18505,NC,37
State Only,North Carolina,Social Insurance Administration,1550,NC,37
State Only,North Carolina,Solid Waste Management,281,NC,37
State Only,North Carolina,Sewerage,0,NC,37
State Only,North Carolina,Parks and Recreation,1411,NC,37
State Only,North Carolina,Housing and Community Development,0,NC,37
State Only,North Carolina,Natural Resources,4031,NC,37
State Only,North Carolina,Water Supply,0,NC,37
State Only,North Carolina,Electric Power,0,NC,37
State Only,North Carolina,Gas Supply,0,NC,37
State Only,North Carolina,Transit,0,NC,37
State Only,North Carolina,Education Total,66102,NC,37
State Only,North Carolina,Elementary & Secondary Education Total,0,NC,37
State Only,North Carolina,Elem & Sec Instructional Employees,0,NC,37
State Only,North Carolina,Elem & Sec Other Employees,0,NC,37
State Only,North Carolina,Higher Education Total,62259,NC,37
State Only,North Carolina,Higher Ed Instructional Employees,22548,NC,37
State Only,North Carolina,Higher Ed Other Employees,39711,NC,37
State Only,North Carolina,Other Education,3843,NC,37
State Only,North Carolina,Local Libraries,0,NC,37
State Only,North Carolina,State Liquor Stores,0,NC,37
State Only,North Carolina,All Other and Unallocable,5080,NC,37
State Only,North Dakota,Total,18752,ND,38
State Only,North Dakota,Financial Administration,688,ND,38
State Only,North Dakota,Other Government Administration,230,ND,38
State Only,North Dakota,Judicial and Legal,602,ND,38
State Only,North Dakota,Police Protection Total,207,ND,38
State Only,North Dakota,Police Officers Only,160,ND,38
State Only,North Dakota,Other Police Employees,47,ND,38
State Only,North Dakota,Fire Protection Total,0,ND,38
State Only,North Dakota,Firefighters Only,0,ND,38
State Only,North Dakota,Other Fire Employees,0,ND,38
State Only,North Dakota,Corrections,875,ND,38
State Only,North Dakota,Highways,1024,ND,38
State Only,North Dakota,Air Transportation,0,ND,38
State Only,North Dakota,Water Transport and Terminals,0,ND,38
State Only,North Dakota,Public Welfare,543,ND,38
State Only,North Dakota,Health,1700,ND,38
State Only,North Dakota,Hospitals,921,ND,38
State Only,North Dakota,Social Insurance Administration,342,ND,38
State Only,North Dakota,Solid Waste Management,0,ND,38
State Only,North Dakota,Sewerage,0,ND,38
State Only,North Dakota,Parks and Recreation,178,ND,38
State Only,North Dakota,Housing and Community Development,0,ND,38
State Only,North Dakota,Natural Resources,1086,ND,38
State Only,North Dakota,Water Supply,0,ND,38
State Only,North Dakota,Electric Power,0,ND,38
State Only,North Dakota,Gas Supply,0,ND,38
State Only,North Dakota,Transit,0,ND,38
State Only,North Dakota,Education Total,8816,ND,38
State Only,North Dakota,Elementary & Secondary Education Total,0,ND,38
State Only,North Dakota,Elem & Sec Instructional Employees,0,ND,38
State Only,North Dakota,Elem & Sec Other Employees,0,ND,38
State Only,North Dakota,Higher Education Total,8486,ND,38
State Only,North Dakota,Higher Ed Instructional Employees,3112,ND,38
State Only,North Dakota,Higher Ed Other Employees,5374,ND,38
State Only,North Dakota,Other Education,330,ND,38
State Only,North Dakota,Local Libraries,0,ND,38
State Only,North Dakota,State Liquor Stores,0,ND,38
State Only,North Dakota,All Other and Unallocable,1540,ND,38
State Only,Ohio,Total,136486,OH,39
State Only,Ohio,Financial Administration,6565,OH,39
State Only,Ohio,Other Government Administration,752,OH,39
State Only,Ohio,Judicial and Legal,3043,OH,39
State Only,Ohio,Police Protection Total,2607,OH,39
State Only,Ohio,Police Officers Only,1429,OH,39
State Only,Ohio,Other Police Employees,1178,OH,39
State Only,Ohio,Fire Protection Total,0,OH,39
State Only,Ohio,Firefighters Only,0,OH,39
State Only,Ohio,Other Fire Employees,0,OH,39
State Only,Ohio,Corrections,13113,OH,39
State Only,Ohio,Highways,6228,OH,39
State Only,Ohio,Air Transportation,0,OH,39
State Only,Ohio,Water Transport and Terminals,0,OH,39
State Only,Ohio,Public Welfare,3197,OH,39
State Only,Ohio,Health,3174,OH,39
State Only,Ohio,Hospitals,15316,OH,39
State Only,Ohio,Social Insurance Administration,2108,OH,39
State Only,Ohio,Solid Waste Management,0,OH,39
State Only,Ohio,Sewerage,0,OH,39
State Only,Ohio,Parks and Recreation,516,OH,39
State Only,Ohio,Housing and Community Development,0,OH,39
State Only,Ohio,Natural Resources,2476,OH,39
State Only,Ohio,Water Supply,0,OH,39
State Only,Ohio,Electric Power,0,OH,39
State Only,Ohio,Gas Supply,0,OH,39
State Only,Ohio,Transit,0,OH,39
State Only,Ohio,Education Total,72859,OH,39
State Only,Ohio,Elementary & Secondary Education Total,0,OH,39
State Only,Ohio,Elem & Sec Instructional Employees,0,OH,39
State Only,Ohio,Elem & Sec Other Employees,0,OH,39
State Only,Ohio,Higher Education Total,70866,OH,39
State Only,Ohio,Higher Ed Instructional Employees,23067,OH,39
State Only,Ohio,Higher Ed Other Employees,47799,OH,39
State Only,Ohio,Other Education,1993,OH,39
State Only,Ohio,Local Libraries,0,OH,39
State Only,Ohio,State Liquor Stores,0,OH,39
State Only,Ohio,All Other and Unallocable,4532,OH,39
State Only,Oklahoma,Total,66939,OK,40
State Only,Oklahoma,Financial Administration,2554,OK,40
State Only,Oklahoma,Other Government Administration,512,OK,40
State Only,Oklahoma,Judicial and Legal,2807,OK,40
State Only,Oklahoma,Police Protection Total,1954,OK,40
State Only,Oklahoma,Police Officers Only,1018,OK,40
State Only,Oklahoma,Other Police Employees,936,OK,40
State Only,Oklahoma,Fire Protection Total,0,OK,40
State Only,Oklahoma,Firefighters Only,0,OK,40
State Only,Oklahoma,Other Fire Employees,0,OK,40
State Only,Oklahoma,Corrections,4628,OK,40
State Only,Oklahoma,Highways,2875,OK,40
State Only,Oklahoma,Air Transportation,11,OK,40
State Only,Oklahoma,Water Transport and Terminals,0,OK,40
State Only,Oklahoma,Public Welfare,7441,OK,40
State Only,Oklahoma,Health,5347,OK,40
State Only,Oklahoma,Hospitals,1566,OK,40
State Only,Oklahoma,Social Insurance Administration,1225,OK,40
State Only,Oklahoma,Solid Waste Management,79,OK,40
State Only,Oklahoma,Sewerage,0,OK,40
State Only,Oklahoma,Parks and Recreation,716,OK,40
State Only,Oklahoma,Housing and Community Development,0,OK,40
State Only,Oklahoma,Natural Resources,1811,OK,40
State Only,Oklahoma,Water Supply,0,OK,40
State Only,Oklahoma,Electric Power,596,OK,40
State Only,Oklahoma,Gas Supply,0,OK,40
State Only,Oklahoma,Transit,0,OK,40
State Only,Oklahoma,Education Total,30485,OK,40
State Only,Oklahoma,Elementary & Secondary Education Total,0,OK,40
State Only,Oklahoma,Elem & Sec Instructional Employees,0,OK,40
State Only,Oklahoma,Elem & Sec Other Employees,0,OK,40
State Only,Oklahoma,Higher Education Total,28793,OK,40
State Only,Oklahoma,Higher Ed Instructional Employees,8136,OK,40
State Only,Oklahoma,Higher Ed Other Employees,20657,OK,40
State Only,Oklahoma,Other Education,1692,OK,40
State Only,Oklahoma,Local Libraries,0,OK,40
State Only,Oklahoma,State Liquor Stores,0,OK,40
State Only,Oklahoma,All Other and Unallocable,2332,OK,40
State Only,Oregon,Total,66966,OR,41
State Only,Oregon,Financial Administration,3943,OR,41
State Only,Oregon,Other Government Administration,992,OR,41
State Only,Oregon,Judicial and Legal,3020,OR,41
State Only,Oregon,Police Protection Total,1360,OR,41
State Only,Oregon,Police Officers Only,673,OR,41
State Only,Oregon,Other Police Employees,687,OR,41
State Only,Oregon,Fire Protection Total,0,OR,41
State Only,Oregon,Firefighters Only,0,OR,41
State Only,Oregon,Other Fire Employees,0,OR,41
State Only,Oregon,Corrections,5068,OR,41
State Only,Oregon,Highways,3678,OR,41
State Only,Oregon,Air Transportation,12,OR,41
State Only,Oregon,Water Transport and Terminals,0,OR,41
State Only,Oregon,Public Welfare,7527,OR,41
State Only,Oregon,Health,2177,OR,41
State Only,Oregon,Hospitals,7982,OR,41
State Only,Oregon,Social Insurance Administration,2044,OR,41
State Only,Oregon,Solid Waste Management,0,OR,41
State Only,Oregon,Sewerage,0,OR,41
State Only,Oregon,Parks and Recreation,438,OR,41
State Only,Oregon,Housing and Community Development,0,OR,41
State Only,Oregon,Natural Resources,2520,OR,41
State Only,Oregon,Water Supply,0,OR,41
State Only,Oregon,Electric Power,0,OR,41
State Only,Oregon,Gas Supply,0,OR,41
State Only,Oregon,Transit,0,OR,41
State Only,Oregon,Education Total,24606,OR,41
State Only,Oregon,Elementary & Secondary Education Total,0,OR,41
State Only,Oregon,Elem & Sec Instructional Employees,0,OR,41
State Only,Oregon,Elem & Sec Other Employees,0,OR,41
State Only,Oregon,Higher Education Total,23803,OR,41
State Only,Oregon,Higher Ed Instructional Employees,11338,OR,41
State Only,Oregon,Higher Ed Other Employees,12465,OR,41
State Only,Oregon,Other Education,803,OR,41
State Only,Oregon,Local Libraries,0,OR,41
State Only,Oregon,State Liquor Stores,210,OR,41
State Only,Oregon,All Other and Unallocable,1389,OR,41
State Only,Pennsylvania,Total,161369,PA,42
State Only,Pennsylvania,Financial Administration,6990,PA,42
State Only,Pennsylvania,Other Government Administration,3068,PA,42
State Only,Pennsylvania,Judicial and Legal,3050,PA,42
State Only,Pennsylvania,Police Protection Total,6671,PA,42
State Only,Pennsylvania,Police Officers Only,5200,PA,42
State Only,Pennsylvania,Other Police Employees,1471,PA,42
State Only,Pennsylvania,Fire Protection Total,0,PA,42
State Only,Pennsylvania,Firefighters Only,0,PA,42
State Only,Pennsylvania,Other Fire Employees,0,PA,42
State Only,Pennsylvania,Corrections,18381,PA,42
State Only,Pennsylvania,Highways,13581,PA,42
State Only,Pennsylvania,Air Transportation,132,PA,42
State Only,Pennsylvania,Water Transport and Terminals,214,PA,42
State Only,Pennsylvania,Public Welfare,11066,PA,42
State Only,Pennsylvania,Health,1706,PA,42
State Only,Pennsylvania,Hospitals,11005,PA,42
State Only,Pennsylvania,Social Insurance Administration,4233,PA,42
State Only,Pennsylvania,Solid Waste Management,0,PA,42
State Only,Pennsylvania,Sewerage,0,PA,42
State Only,Pennsylvania,Parks and Recreation,2657,PA,42
State Only,Pennsylvania,Housing and Community Development,0,PA,42
State Only,Pennsylvania,Natural Resources,5726,PA,42
State Only,Pennsylvania,Water Supply,0,PA,42
State Only,Pennsylvania,Electric Power,0,PA,42
State Only,Pennsylvania,Gas Supply,0,PA,42
State Only,Pennsylvania,Transit,0,PA,42
State Only,Pennsylvania,Education Total,62578,PA,42
State Only,Pennsylvania,Elementary & Secondary Education Total,0,PA,42
State Only,Pennsylvania,Elem & Sec Instructional Employees,0,PA,42
State Only,Pennsylvania,Elem & Sec Other Employees,0,PA,42
State Only,Pennsylvania,Higher Education Total,57688,PA,42
State Only,Pennsylvania,Higher Ed Instructional Employees,18974,PA,42
State Only,Pennsylvania,Higher Ed Other Employees,38714,PA,42
State Only,Pennsylvania,Other Education,4890,PA,42
State Only,Pennsylvania,Local Libraries,0,PA,42
State Only,Pennsylvania,State Liquor Stores,4498,PA,42
State Only,Pennsylvania,All Other and Unallocable,5813,PA,42
State Only,Rhode Island,Total,18691,RI,44
State Only,Rhode Island,Financial Administration,884,RI,44
State Only,Rhode Island,Other Government Administration,785,RI,44
State Only,Rhode Island,Judicial and Legal,1180,RI,44
State Only,Rhode Island,Police Protection Total,345,RI,44
State Only,Rhode Island,Police Officers Only,262,RI,44
State Only,Rhode Island,Other Police Employees,83,RI,44
State Only,Rhode Island,Fire Protection Total,0,RI,44
State Only,Rhode Island,Firefighters Only,0,RI,44
State Only,Rhode Island,Other Fire Employees,0,RI,44
State Only,Rhode Island,Corrections,1521,RI,44
State Only,Rhode Island,Highways,746,RI,44
State Only,Rhode Island,Air Transportation,146,RI,44
State Only,Rhode Island,Water Transport and Terminals,0,RI,44
State Only,Rhode Island,Public Welfare,1320,RI,44
State Only,Rhode Island,Health,990,RI,44
State Only,Rhode Island,Hospitals,854,RI,44
State Only,Rhode Island,Social Insurance Administration,381,RI,44
State Only,Rhode Island,Solid Waste Management,98,RI,44
State Only,Rhode Island,Sewerage,252,RI,44
State Only,Rhode Island,Parks and Recreation,49,RI,44
State Only,Rhode Island,Housing and Community Development,0,RI,44
State Only,Rhode Island,Natural Resources,376,RI,44
State Only,Rhode Island,Water Supply,0,RI,44
State Only,Rhode Island,Electric Power,0,RI,44
State Only,Rhode Island,Gas Supply,0,RI,44
State Only,Rhode Island,Transit,781,RI,44
State Only,Rhode Island,Education Total,6312,RI,44
State Only,Rhode Island,Elementary & Secondary Education Total,414,RI,44
State Only,Rhode Island,Elem & Sec Instructional Employees,255,RI,44
State Only,Rhode Island,Elem & Sec Other Employees,159,RI,44
State Only,Rhode Island,Higher Education Total,5401,RI,44
State Only,Rhode Island,Higher Ed Instructional Employees,1838,RI,44
State Only,Rhode Island,Higher Ed Other Employees,3563,RI,44
State Only,Rhode Island,Other Education,497,RI,44
State Only,Rhode Island,Local Libraries,0,RI,44
State Only,Rhode Island,State Liquor Stores,0,RI,44
State Only,Rhode Island,All Other and Unallocable,1671,RI,44
State Only,South Carolina,Total,78690,SC,45
State Only,South Carolina,Financial Administration,3351,SC,45
State Only,South Carolina,Other Government Administration,712,SC,45
State Only,South Carolina,Judicial and Legal,836,SC,45
State Only,South Carolina,Police Protection Total,2058,SC,45
State Only,South Carolina,Police Officers Only,1379,SC,45
State Only,South Carolina,Other Police Employees,679,SC,45
State Only,South Carolina,Fire Protection Total,0,SC,45
State Only,South Carolina,Firefighters Only,0,SC,45
State Only,South Carolina,Other Fire Employees,0,SC,45
State Only,South Carolina,Corrections,8224,SC,45
State Only,South Carolina,Highways,4280,SC,45
State Only,South Carolina,Air Transportation,13,SC,45
State Only,South Carolina,Water Transport and Terminals,488,SC,45
State Only,South Carolina,Public Welfare,4781,SC,45
State Only,South Carolina,Health,5245,SC,45
State Only,South Carolina,Hospitals,6984,SC,45
State Only,South Carolina,Social Insurance Administration,1130,SC,45
State Only,South Carolina,Solid Waste Management,0,SC,45
State Only,South Carolina,Sewerage,0,SC,45
State Only,South Carolina,Parks and Recreation,757,SC,45
State Only,South Carolina,Housing and Community Development,138,SC,45
State Only,South Carolina,Natural Resources,2138,SC,45
State Only,South Carolina,Water Supply,12,SC,45
State Only,South Carolina,Electric Power,1740,SC,45
State Only,South Carolina,Gas Supply,0,SC,45
State Only,South Carolina,Transit,0,SC,45
State Only,South Carolina,Education Total,34309,SC,45
State Only,South Carolina,Elementary & Secondary Education Total,0,SC,45
State Only,South Carolina,Elem & Sec Instructional Employees,0,SC,45
State Only,South Carolina,Elem & Sec Other Employees,0,SC,45
State Only,South Carolina,Higher Education Total,31320,SC,45
State Only,South Carolina,Higher Ed Instructional Employees,11237,SC,45
State Only,South Carolina,Higher Ed Other Employees,20083,SC,45
State Only,South Carolina,Other Education,2989,SC,45
State Only,South Carolina,Local Libraries,35,SC,45
State Only,South Carolina,State Liquor Stores,0,SC,45
State Only,South Carolina,All Other and Unallocable,1459,SC,45
State Only,South Dakota,Total,14625,SD,46
State Only,South Dakota,Financial Administration,440,SD,46
State Only,South Dakota,Other Government Administration,386,SD,46
State Only,South Dakota,Judicial and Legal,635,SD,46
State Only,South Dakota,Police Protection Total,337,SD,46
State Only,South Dakota,Police Officers Only,210,SD,46
State Only,South Dakota,Other Police Employees,127,SD,46
State Only,South Dakota,Fire Protection Total,0,SD,46
State Only,South Dakota,Firefighters Only,0,SD,46
State Only,South Dakota,Other Fire Employees,0,SD,46
State Only,South Dakota,Corrections,871,SD,46
State Only,South Dakota,Highways,989,SD,46
State Only,South Dakota,Air Transportation,0,SD,46
State Only,South Dakota,Water Transport and Terminals,0,SD,46
State Only,South Dakota,Public Welfare,1730,SD,46
State Only,South Dakota,Health,613,SD,46
State Only,South Dakota,Hospitals,379,SD,46
State Only,South Dakota,Social Insurance Administration,250,SD,46
State Only,South Dakota,Solid Waste Management,0,SD,46
State Only,South Dakota,Sewerage,0,SD,46
State Only,South Dakota,Parks and Recreation,139,SD,46
State Only,South Dakota,Housing and Community Development,0,SD,46
State Only,South Dakota,Natural Resources,948,SD,46
State Only,South Dakota,Water Supply,0,SD,46
State Only,South Dakota,Electric Power,0,SD,46
State Only,South Dakota,Gas Supply,0,SD,46
State Only,South Dakota,Transit,0,SD,46
State Only,South Dakota,Education Total,6073,SD,46
State Only,South Dakota,Elementary & Secondary Education Total,0,SD,46
State Only,South Dakota,Elem & Sec Instructional Employees,0,SD,46
State Only,South Dakota,Elem & Sec Other Employees,0,SD,46
State Only,South Dakota,Higher Education Total,5708,SD,46
State Only,South Dakota,Higher Ed Instructional Employees,2140,SD,46
State Only,South Dakota,Higher Ed Other Employees,3568,SD,46
State Only,South Dakota,Other Education,365,SD,46
State Only,South Dakota,Local Libraries,0,SD,46
State Only,South Dakota,State Liquor Stores,0,SD,46
State Only,South Dakota,All Other and Unallocable,835,SD,46
State Only,Tennessee,Total,79258,TN,47
State Only,Tennessee,Financial Administration,3329,TN,47
State Only,Tennessee,Other Government Administration,754,TN,47
State Only,Tennessee,Judicial and Legal,2496,TN,47
State Only,Tennessee,Police Protection Total,1761,TN,47
State Only,Tennessee,Police Officers Only,1360,TN,47
State Only,Tennessee,Other Police Employees,401,TN,47
State Only,Tennessee,Fire Protection Total,0,TN,47
State Only,Tennessee,Firefighters Only,0,TN,47
State Only,Tennessee,Other Fire Employees,0,TN,47
State Only,Tennessee,Corrections,7016,TN,47
State Only,Tennessee,Highways,3465,TN,47
State Only,Tennessee,Air Transportation,0,TN,47
State Only,Tennessee,Water Transport and Terminals,0,TN,47
State Only,Tennessee,Public Welfare,7635,TN,47
State Only,Tennessee,Health,4223,TN,47
State Only,Tennessee,Hospitals,3765,TN,47
State Only,Tennessee,Social Insurance Administration,1069,TN,47
State Only,Tennessee,Solid Waste Management,0,TN,47
State Only,Tennessee,Sewerage,0,TN,47
State Only,Tennessee,Parks and Recreation,1049,TN,47
State Only,Tennessee,Housing and Community Development,0,TN,47
State Only,Tennessee,Natural Resources,3752,TN,47
State Only,Tennessee,Water Supply,0,TN,47
State Only,Tennessee,Electric Power,0,TN,47
State Only,Tennessee,Gas Supply,0,TN,47
State Only,Tennessee,Transit,0,TN,47
State Only,Tennessee,Education Total,36398,TN,47
State Only,Tennessee,Elementary & Secondary Education Total,0,TN,47
State Only,Tennessee,Elem & Sec Instructional Employees,0,TN,47
State Only,Tennessee,Elem & Sec Other Employees,0,TN,47
State Only,Tennessee,Higher Education Total,34464,TN,47
State Only,Tennessee,Higher Ed Instructional Employees,12627,TN,47
State Only,Tennessee,Higher Ed Other Employees,21837,TN,47
State Only,Tennessee,Other Education,1934,TN,47
State Only,Tennessee,Local Libraries,0,TN,47
State Only,Tennessee,State Liquor Stores,0,TN,47
State Only,Tennessee,All Other and Unallocable,2546,TN,47
State Only,Texas,Total,313284,TX,48
State Only,Texas,Financial Administration,7694,TX,48
State Only,Texas,Other Government Administration,2062,TX,48
State Only,Texas,Judicial and Legal,5733,TX,48
State Only,Texas,Police Protection Total,6797,TX,48
State Only,Texas,Police Officers Only,3546,TX,48
State Only,Texas,Other Police Employees,3251,TX,48
State Only,Texas,Fire Protection Total,0,TX,48
State Only,Texas,Firefighters Only,0,TX,48
State Only,Texas,Other Fire Employees,0,TX,48
State Only,Texas,Corrections,39899,TX,48
State Only,Texas,Highways,12815,TX,48
State Only,Texas,Air Transportation,0,TX,48
State Only,Texas,Water Transport and Terminals,0,TX,48
State Only,Texas,Public Welfare,23657,TX,48
State Only,Texas,Health,31236,TX,48
State Only,Texas,Hospitals,23206,TX,48
State Only,Texas,Social Insurance Administration,3884,TX,48
State Only,Texas,Solid Waste Management,0,TX,48
State Only,Texas,Sewerage,0,TX,48
State Only,Texas,Parks and Recreation,1200,TX,48
State Only,Texas,Housing and Community Development,0,TX,48
State Only,Texas,Natural Resources,10687,TX,48
State Only,Texas,Water Supply,0,TX,48
State Only,Texas,Electric Power,0,TX,48
State Only,Texas,Gas Supply,0,TX,48
State Only,Texas,Transit,0,TX,48
State Only,Texas,Education Total,136840,TX,48
State Only,Texas,Elementary & Secondary Education Total,18,TX,48
State Only,Texas,Elem & Sec Instructional Employees,16,TX,48
State Only,Texas,Elem & Sec Other Employees,2,TX,48
State Only,Texas,Higher Education Total,132397,TX,48
State Only,Texas,Higher Ed Instructional Employees,37082,TX,48
State Only,Texas,Higher Ed Other Employees,95315,TX,48
State Only,Texas,Other Education,4425,TX,48
State Only,Texas,Local Libraries,0,TX,48
State Only,Texas,State Liquor Stores,0,TX,48
State Only,Texas,All Other and Unallocable,7574,TX,48
State Only,Utah,Total,54038,UT,49
State Only,Utah,Financial Administration,2425,UT,49
State Only,Utah,Other Government Administration,489,UT,49
State Only,Utah,Judicial and Legal,1544,UT,49
State Only,Utah,Police Protection Total,868,UT,49
State Only,Utah,Police Officers Only,446,UT,49
State Only,Utah,Other Police Employees,422,UT,49
State Only,Utah,Fire Protection Total,0,UT,49
State Only,Utah,Firefighters Only,0,UT,49
State Only,Utah,Other Fire Employees,0,UT,49
State Only,Utah,Corrections,3138,UT,49
State Only,Utah,Highways,1565,UT,49
State Only,Utah,Air Transportation,0,UT,49
State Only,Utah,Water Transport and Terminals,0,UT,49
State Only,Utah,Public Welfare,2750,UT,49
State Only,Utah,Health,1864,UT,49
State Only,Utah,Hospitals,8863,UT,49
State Only,Utah,Social Insurance Administration,973,UT,49
State Only,Utah,Solid Waste Management,0,UT,49
State Only,Utah,Sewerage,0,UT,49
State Only,Utah,Parks and Recreation,286,UT,49
State Only,Utah,Housing and Community Development,0,UT,49
State Only,Utah,Natural Resources,1267,UT,49
State Only,Utah,Water Supply,0,UT,49
State Only,Utah,Electric Power,0,UT,49
State Only,Utah,Gas Supply,0,UT,49
State Only,Utah,Transit,0,UT,49
State Only,Utah,Education Total,26053,UT,49
State Only,Utah,Elementary & Secondary Education Total,0,UT,49
State Only,Utah,Elem & Sec Instructional Employees,0,UT,49
State Only,Utah,Elem & Sec Other Employees,0,UT,49
State Only,Utah,Higher Education Total,24103,UT,49
State Only,Utah,Higher Ed Instructional Employees,7955,UT,49
State Only,Utah,Higher Ed Other Employees,16148,UT,49
State Only,Utah,Other Education,1950,UT,49
State Only,Utah,Local Libraries,0,UT,49
State Only,Utah,State Liquor Stores,410,UT,49
State Only,Utah,All Other and Unallocable,1543,UT,49
State Only,Vermont,Total,14483,VT,50
State Only,Vermont,Financial Administration,644,VT,50
State Only,Vermont,Other Government Administration,490,VT,50
State Only,Vermont,Judicial and Legal,685,VT,50
State Only,Vermont,Police Protection Total,652,VT,50
State Only,Vermont,Police Officers Only,311,VT,50
State Only,Vermont,Other Police Employees,341,VT,50
State Only,Vermont,Fire Protection Total,0,VT,50
State Only,Vermont,Firefighters Only,0,VT,50
State Only,Vermont,Other Fire Employees,0,VT,50
